blind	[-0.00965305  0.013796    0.05420743 -0.00267081  0.04333132 -0.03350222   0.01789547 -0.0455165   0.01311918  0.05523759 -0.07243802  0.03423841   0.04597001  0.02021028 -0.01295015  0.01774405]
unable	[ 0.17429687  0.08185177 -0.11415067 -0.14928737 -0.11886361  0.1719159   0.10352512  0.08131985  0.07209976 -0.17367937  0.14019205  0.14993156  -0.11017754 -0.19202529  0.10175423 -0.13986388]
sheer	[ 0.10345189  0.15084702 -0.14610273 -0.1395362  -0.1296269   0.08718968   0.14059903  0.08046488  0.1157653  -0.08675238  0.12099054  0.09802208  -0.0718408  -0.1507006   0.12122935 -0.15046415]
satire	[-0.0487205  -0.13460185  0.11149373  0.06769537  0.10761049 -0.07041253  -0.0815466  -0.15178505 -0.14758608  0.14510874 -0.10057739 -0.07082476   0.11947183  0.02876876 -0.13893963  0.16255705]
keaton	[ 0.04319363  0.07450404 -0.03719461 -0.03756341 -0.0566316   0.07305896   0.03428985  0.08540779  0.09221449 -0.10099808  0.0119007   0.11106559  -0.04001475 -0.1044452   0.03486344 -0.09453277]
heres	[ 0.11321492  0.12212551 -0.06310409 -0.11591984 -0.11499634  0.10966357   0.10281528  0.06617781  0.14329459 -0.10394396  0.153522    0.16656704  -0.07910391 -0.14631526  0.09852708 -0.09053095]
cuts	[ 0.15019847  0.14952448 -0.13208735 -0.13620234 -0.1211537   0.14098816   0.11887919  0.11717813  0.14327548 -0.15811919  0.20248947  0.15033196  -0.11858086 -0.19149275  0.174977   -0.147594  ]
ball	[ 0.00485103  0.02011846 -0.05626812  0.00363994 -0.04084271  0.06684651   0.02721595  0.05340466  0.00751346  0.00639246  0.05582234  0.0903318  -0.08769036 -0.0948104   0.06813259 -0.07258234]
youth	[-0.0166908   0.02437955 -0.01415519 -0.00656642  0.00590022  0.01258468  -0.0017045  -0.02497498 -0.01132692 -0.02475112 -0.05143914 -0.03596931  -0.03738411 -0.01180925 -0.02654012  0.01247933]
mixed	[-0.1530922  -0.13372517  0.11651476  0.12724617  0.12215765 -0.18957706  -0.11613408 -0.18887915 -0.14866212  0.18458906 -0.10980601 -0.14312422   0.11014755  0.11378983 -0.20047067  0.20626178]
mission	[-0.08729318  0.00936487  0.03691973  0.05014971  0.05033854 -0.03604532  -0.08750673 -0.0404973  -0.06153641  0.06671855 -0.06859549  0.00790643   0.06269103  0.01176022 -0.06694636  0.06151811]
loss	[-0.06043198 -0.116236    0.10574431  0.12089221  0.07635339 -0.04221924  -0.13190584 -0.13993746 -0.05269749  0.04548407 -0.08184095 -0.01671178   0.03066239  0.01410627 -0.1408301   0.1250853 ]
locations	[-0.07055769 -0.00689767  0.04094684  0.06985132  0.10706443 -0.09691313  -0.09895479 -0.09910905 -0.0764444   0.01714181 -0.02839687 -0.00716255   0.02862548  0.03260813 -0.11410556  0.07643245]
kate	[ 0.03966584  0.10018823 -0.05777733 -0.07006466 -0.06175675  0.0973125   0.04616831  0.07688861  0.02069352 -0.04830723  0.11942064  0.06036989  -0.05050385 -0.17995836  0.10434643 -0.03010146]
gonna	[ 0.01412285  0.03538254 -0.06983592 -0.01034231 -0.08186515  0.06186162   0.05590695 -0.00882558  0.00308367  0.00501005  0.02870798  0.09771837  -0.0608326  -0.09467916  0.06693061 -0.02662003]
gags	[ 0.12503211  0.10617822 -0.09304862 -0.10272681 -0.10159585  0.13091178   0.09383245  0.09874364  0.13058132 -0.08398874  0.1338801   0.13108078  -0.12968782 -0.09392931  0.06227718 -0.11546829]
breaks	[ 0.08768409  0.09730951 -0.08320995 -0.02115275 -0.0475239   0.07675252   0.03413608  0.0780581   0.10154774 -0.08226963  0.11267651  0.04048464  -0.07752348 -0.12968424  0.018095   -0.0949854 ]
reach	[ 0.11541482  0.12082937 -0.06240068 -0.09281525 -0.06882133  0.1300553   0.05441265  0.0920603   0.12223781 -0.11639202  0.09009019  0.0828051  -0.05565619 -0.14956878  0.0700672  -0.12335356]
golden	[-0.07797568 -0.13887239  0.10115856  0.09209261  0.10218506 -0.1067915  -0.13090067 -0.14416511 -0.12568776  0.09682595 -0.10311024 -0.08576023   0.15121345  0.05571879 -0.12421784  0.15679698]
endless	[ 0.38358587  0.3733009  -0.31884924 -0.31764504 -0.35267407  0.37262362   0.33406463  0.33740336  0.35048026 -0.31694326  0.36023876  0.3401957  -0.34320894 -0.399188    0.30900812 -0.32277337]
delightful	[-0.4472671  -0.44723818  0.3751852   0.38068128  0.44879937 -0.46851128  -0.3583894  -0.40547377 -0.383616    0.48272198 -0.38603485 -0.36945572   0.353104    0.41440782 -0.4622514   0.47450718]
behavior	[ 0.1827549   0.17685036 -0.12790382 -0.15339373 -0.16328685  0.13497606   0.15735136  0.08829583  0.11596077 -0.08145081  0.14885925  0.1862831  -0.11593983 -0.20255053  0.15988004 -0.07003369]
versions	[-0.24204387 -0.19357409  0.156202    0.19314778  0.22025883 -0.21224439  -0.2322572  -0.17754182 -0.21503013  0.20086259 -0.20990424 -0.16580382   0.16995415  0.11915365 -0.22571476  0.18407375]
standing	[ 0.09587285  0.06033586 -0.06071138 -0.08680379 -0.03873424  0.0876096   0.0348216   0.02267497  0.02581484 -0.04641253  0.11943989  0.09679001  -0.08945385 -0.06100444  0.08013977 -0.07453855]
scream	[ 0.0931441   0.09758469 -0.05693348 -0.03739618 -0.07549457  0.11980423   0.07748067  0.06584457  0.08613911 -0.10839011  0.07649016  0.08861978  -0.12202743 -0.11184482  0.07927123 -0.05414693]
below	[ 0.3556617   0.32475913 -0.3095075  -0.34171057 -0.31811446  0.3641079   0.32186806  0.34159416  0.32705468 -0.3054253   0.36034474  0.3117213  -0.27350527 -0.36064517  0.31158623 -0.3661013 ]
allows	[-0.30645418 -0.2923233   0.30472305  0.28905872  0.23290499 -0.30174252  -0.2433421  -0.30465588 -0.27619472  0.28179938 -0.2526291  -0.3025182   0.2046045   0.25228631 -0.31903228  0.25140303]
advice	[ 0.1367745   0.13035104 -0.10805863 -0.15148754 -0.1483615   0.1895685   0.12479859  0.16164267  0.09144148 -0.18929312  0.18635213  0.10791566  -0.16805506 -0.15166257  0.14663196 -0.1693417 ]
ultimate	[-0.1543843  -0.18184124  0.13148858  0.1276094   0.12661594 -0.14554451  -0.10553224 -0.15678982 -0.15448888  0.17579305 -0.15937497 -0.10468691   0.11135909  0.09363411 -0.12175854  0.13280779]
stock	[ 0.2742089   0.3145361  -0.31249636 -0.29326168 -0.24821351  0.30844316   0.29455152  0.33444917  0.2754721  -0.26281714  0.31226212  0.24474949  -0.23300125 -0.27480865  0.3055038  -0.28013766]
proved	[-0.20748039 -0.12153183  0.1616698   0.17112693  0.18111736 -0.18713856  -0.16687573 -0.18354115 -0.2146664   0.14522055 -0.17199513 -0.16341376   0.20161155  0.08071385 -0.22067916  0.20684522]
grand	[-0.17960593 -0.10724837  0.13878538  0.14316592  0.19371955 -0.11519545  -0.17761835 -0.16467    -0.12327448  0.14701825 -0.17699116 -0.10033472   0.1423803   0.11675292 -0.13434513  0.14249617]
fate	[-0.26326397 -0.2942617   0.24310987  0.24664597  0.24475972 -0.24277292  -0.23930739 -0.25413668 -0.22111982  0.22625603 -0.2513814  -0.20107599   0.20245692  0.14846346 -0.3119149   0.2979224 ]
anthony	[ 0.09633739  0.15605707 -0.10694876 -0.12178721 -0.11451932  0.09363697   0.11934915  0.15452808  0.10804266 -0.15242341  0.11144419  0.15203382  -0.13820775 -0.12816852  0.09317952 -0.12846048]
vampires	[ 0.27320585  0.24825615 -0.25062674 -0.3176644  -0.23991077  0.34214437   0.30768162  0.29899776  0.31137717 -0.31303102  0.2707082   0.32284036  -0.2892801  -0.25712198  0.2925267  -0.32425207]
travel	[-0.05493683 -0.11398336  0.09179819  0.10034505  0.12570165 -0.07763179  -0.13015914 -0.10529877 -0.07592764  0.15062936 -0.05759623 -0.05422508   0.13935392  0.08519299 -0.11584689  0.09718539]
insane	[ 0.12622695  0.12191171 -0.06503563 -0.12410122 -0.12610105  0.10249717   0.11063679  0.15420638  0.1178927  -0.08214525  0.14317198  0.1272588  -0.07817682 -0.03145544  0.08656871 -0.07261679]
humanity	[-0.14366926 -0.15413281  0.1715295   0.14599903  0.17074212 -0.13607301  -0.13092558 -0.15673532 -0.14287922  0.12795167 -0.13050218 -0.13032392   0.13635825  0.08603256 -0.12544633  0.15699607]
grew	[-0.10526025 -0.17809537  0.12918432  0.17075352  0.17431521 -0.18141407  -0.20521939 -0.17063801 -0.13820766  0.13651727 -0.20130391 -0.16332898   0.17712913  0.05712666 -0.16814388  0.18669309]
discover	[-0.05508124 -0.10251147  0.08075455  0.02406375  0.08806008 -0.01307763  -0.08746494 -0.0729509  -0.06632593  0.07450584 -0.05033226 -0.07404141   0.03670273 -0.03698329 -0.10627324  0.0784651 ]
aware	[-0.01185961 -0.00354802  0.05079892  0.0652226   0.00828776 -0.0632906  -0.0117768  -0.05610084 -0.0464715   0.04760367 -0.04248587  0.01938591  -0.02248169 -0.05751525 -0.00497966  0.00865459]
50	[ 0.09664692  0.14017688 -0.10730673 -0.08520653 -0.14216544  0.17553703   0.07726778  0.13143402  0.12460956 -0.09097072  0.16065028  0.12412804  -0.1276725  -0.20725095  0.14308617 -0.10117774]
1950s	[-0.10898514 -0.12238824  0.12615147  0.06650249  0.13764    -0.1287505  -0.1269787  -0.15064943 -0.08722551  0.13802849 -0.12466328 -0.08991238   0.07658274  0.01317735 -0.15112057  0.11566683]
visually	[-0.02705884 -0.07006994 -0.01755946  0.01862306  0.07766145 -0.04337753  -0.05677325 -0.0480885  -0.03193678  0.04503826 -0.06887162  0.02679564   0.06539528 -0.07001114 -0.06282324  0.08415906]
originally	[-0.3453065  -0.3334552   0.26722902  0.3047552   0.34164274 -0.28797716  -0.2678169  -0.3774983  -0.3097618   0.32378876 -0.36215156 -0.26753923   0.32354093  0.27699742 -0.35854897  0.31269485]
lesson	[-0.13868181 -0.07555711  0.09039912  0.08461034  0.08406901 -0.11381838  -0.16131684 -0.13423435 -0.10119342  0.10516328 -0.09063814 -0.05421532   0.13618505  0.10749785 -0.07574043  0.1330264 ]
jackson	[-0.14535329 -0.15988113  0.1306454   0.16630861  0.19568563 -0.14652848  -0.17298809 -0.16485809 -0.14047447  0.11787871 -0.16475481 -0.07163884   0.16938922  0.01635045 -0.162568    0.12791754]
dealing	[-0.3412981  -0.30396062  0.3740979   0.32600385  0.32755232 -0.3577205  -0.37349004 -0.39347965 -0.40573823  0.40537378 -0.39183724 -0.31463742   0.31055793  0.29691923 -0.34404603  0.326028  ]
broken	[-0.10696331 -0.06751074  0.12607841  0.06498989  0.10018612 -0.03651875  -0.04014531 -0.12642156 -0.12981835  0.12023275 -0.04083176 -0.08645153   0.05077945  0.02294984 -0.06946824  0.110386  ]
bob	[ 0.02473612  0.01822798 -0.01905557 -0.04212999  0.0238081   0.02908864   0.04535897 -0.01217852  0.02062505  0.00969319  0.00913181 -0.0047959  -0.02950572  0.0036645  -0.04872465  0.00109077]
visit	[-0.18113904 -0.1946758   0.15948425  0.15542386  0.16543879 -0.12685904  -0.18456906 -0.17751892 -0.13231066  0.16119109 -0.17924984 -0.1102084   0.18040065  0.0781647  -0.18224478  0.20576514]
vhs	[-0.32140815 -0.395068    0.33270532  0.30290398  0.3501311  -0.39771408  -0.36826023 -0.33462745 -0.37970766  0.37401164 -0.3046435  -0.31056523   0.28631353  0.29445562 -0.42303324  0.39645627]
sudden	[-0.16153803 -0.23324916  0.14928213  0.2200904   0.1974896  -0.14077269  -0.16422535 -0.23587199 -0.18181606  0.17341658 -0.19560975 -0.13110095   0.14943804  0.13336855 -0.23800775  0.22625911]
stereotypes	[ 0.21580607  0.13718092 -0.13228479 -0.14865938 -0.21311086  0.14732683   0.17045149  0.22689906  0.20678324 -0.17912032  0.18033376  0.20409006  -0.16445984 -0.22509639  0.17955369 -0.12747933]
segment	[-0.14611553 -0.1921494   0.16111864  0.16862479  0.17162967 -0.20701507  -0.21199895 -0.19583479 -0.2206519   0.20625451 -0.16891831 -0.14738715   0.19209445  0.11549514 -0.17611504  0.16939893]
sea	[ 0.04836185  0.04501181 -0.06722689 -0.04118552 -0.03488065  0.04841811   0.02924932  0.08788244  0.09843366 -0.10782403  0.01743837  0.11163543  -0.03514068 -0.08057372  0.09259667 -0.0312304 ]
rubbish	[ 0.4271167   0.46481955 -0.46763125 -0.38805667 -0.42249665  0.45874032   0.38578734  0.5151593   0.45811933 -0.48991844  0.4453884   0.38851812  -0.4102077  -0.41592747  0.51546675 -0.42887086]
plots	[-0.00491589  0.02774058  0.05350532 -0.01127044  0.07989607  0.01155425  -0.00531325 -0.00967237 -0.00360629  0.00653395 -0.06979302  0.03851419   0.04701203 -0.0192351  -0.02858333  0.08037233]
morgan	[ 0.05146851 -0.00310582 -0.04979347  0.00300123 -0.00964827  0.05049549   0.03679293  0.00222627  0.02159289  0.02338385  0.05488449  0.04184361  -0.03289521 -0.12463366  0.00095947  0.05759667]
crappy	[ 0.33330905  0.30547503 -0.3629154  -0.35989878 -0.35194826  0.32236168   0.33402023  0.40149054  0.38996938 -0.33315647  0.34659305  0.30146843  -0.33619016 -0.34851527  0.35066563 -0.37460265]
visuals	[-0.15151422 -0.10805984  0.16472422  0.09914371  0.12157269 -0.12384275  -0.17194174 -0.16503844 -0.18660451  0.17124046 -0.09068082 -0.16634108   0.11428411  0.11440849 -0.19571048  0.13349076]
spectacular	[-0.22224087 -0.20843142  0.26462454  0.3013705   0.21000941 -0.28070137  -0.2617982  -0.27112895 -0.2759581   0.28239596 -0.23665991 -0.25291827   0.2414995   0.1771452  -0.26859054  0.26192364]
shop	[-0.01912971 -0.0260754   0.04963033  0.06076657  0.02871881 -0.03151765  -0.04691929 -0.09494815 -0.03743789  0.07584026 -0.03064691  0.00702585   0.05838541  0.00949547 -0.08477883  0.05776457]
reaction	[-0.25884503 -0.2223866   0.1895842   0.18398155  0.24786305 -0.27483478  -0.22516556 -0.24801779 -0.23680933  0.26690194 -0.19939518 -0.21661708   0.20582455  0.2538848  -0.18997508  0.2158461 ]
naturally	[ 0.10071011  0.09949167 -0.09217592 -0.1008609  -0.05772921  0.14608765   0.12332401  0.09785745  0.12469805 -0.12385751  0.15922958  0.16794251  -0.11306649 -0.1033036   0.07099402 -0.0999319 ]
national	[ 0.12064588  0.12667075 -0.08973023 -0.13894026 -0.14032981  0.08396711   0.05282736  0.12541698  0.07720737 -0.04920048  0.10658679  0.12506579  -0.07273182 -0.14401358  0.10680462 -0.09238815]
logic	[ 0.17866498  0.19625661 -0.19634075 -0.14450976 -0.18104915  0.16905612   0.21873073  0.18346421  0.2083474  -0.14767203  0.21053775  0.21801266  -0.15862419 -0.17277314  0.17027935 -0.14540124]
decade	[ 0.04050491 -0.04318946 -0.04039029 -0.02406044  0.00987987  0.03236258   0.02879606 -0.02200738  0.00786808  0.01071287  0.02831288 -0.02714518   0.03772223  0.00212661  0.01695769 -0.03864414]
concerned	[ 0.01550103  0.03461753 -0.02954029 -0.04189875 -0.06602929  0.01613296   0.09896281  0.07643919  0.04701262 -0.0141047   0.00905461  0.06462905  -0.02297598 -0.07375029  0.09628411 -0.00956644]
ann	[-0.13886127 -0.19865356  0.18650883  0.12087253  0.12324447 -0.1414153  -0.16880463 -0.20399386 -0.15758009  0.20503943 -0.12601347 -0.1695707   0.19461276  0.17781436 -0.13632901  0.20772007]
albert	[ 1.0940468e-02  1.3867879e-02 -2.9338482e-03  4.2749150e-04   1.7327493e-02 -1.5105937e-02 -1.7189968e-03 -9.7487848e-03  -3.1341977e-02 -1.9055773e-03  1.6581558e-05  1.8349251e-02   5.3314578e-02 -6.3175254e-02 -7.2089456e-02 -1.4105119e-02]
village	[ 0.00621981  0.03401307  0.05337566 -0.00267285 -0.02063362  0.01732398  -0.00651034  0.02384079  0.03232495 -0.00023059 -0.01053634  0.02685533  -0.0359109  -0.03128338 -0.04729726  0.03923136]
results	[ 0.0437153   0.0777866  -0.04398584 -0.07476718 -0.02821976  0.05710508   0.01015373  0.01418793  0.03174875 -0.00681005  0.07459201  0.02695128  -0.0210231  -0.08789124  0.01404557 -0.05261295]
remembered	[-0.17208727 -0.15794909  0.18517743  0.15720281  0.13930441 -0.10269581  -0.16914143 -0.16154481 -0.1860079   0.13731632 -0.12536108 -0.09868576   0.15805712  0.09976786 -0.13676803  0.20332818]
ran	[-0.18458723 -0.21614383  0.24994574  0.2538728   0.25730816 -0.22320244  -0.1836735  -0.2662418  -0.21378316  0.23080277 -0.17704919 -0.14896287   0.21759729  0.18339913 -0.2280353   0.25840637]
perspective	[-0.01789098 -0.11362402  0.05185085  0.09736522  0.05217186 -0.04059098  -0.0533829  -0.08870484 -0.10729031  0.03735129 -0.01466349 -0.05213163   0.04832568  0.00631673 -0.10446332  0.10206333]
loses	[ 0.16305171  0.14078455 -0.14528441 -0.1561141  -0.1781503   0.160326   0.13097508  0.19486739  0.1832641  -0.21905991  0.18748955  0.15617408  -0.13794129 -0.1608907   0.20360266 -0.14485498]
leader	[ 0.02589247  0.03126116 -0.00491232 -0.01474541  0.04454663  0.0215562  -0.0202852   0.04184034 -0.02926004  0.03479817 -0.04750484  0.05323211   0.00524013 -0.02033661  0.03563157  0.04642193]
identity	[-0.27269852 -0.36212608  0.27421668  0.29258034  0.3034222  -0.29734772  -0.29514992 -0.33566126 -0.37295765  0.30362135 -0.33687225 -0.33852974   0.31313878  0.30338103 -0.36397338  0.36773258]
harris	[ 0.07115321  0.018601   -0.00571859 -0.05733261  0.00027542  0.07527276   0.05225288  0.00287422  0.04457721 -0.08503495  0.05805726  0.04681046  -0.0476578  -0.12431283  0.05605577 -0.05229914]
gratuitous	[ 0.16155756  0.10548442 -0.1452564  -0.12000708 -0.11885571  0.1507079   0.14039199  0.16017008  0.16132104 -0.15449291  0.11445879  0.16599958  -0.14978999 -0.08058354  0.15583147 -0.17731518]
eric	[-0.22157921 -0.20034188  0.2003171   0.12754467  0.17780977 -0.1339122  -0.16476637 -0.15374234 -0.22489989  0.16243608 -0.17374368 -0.18347727   0.19432355  0.09870446 -0.193422    0.1643962 ]
develop	[-0.05518137 -0.0464215   0.06564257  0.04571887  0.0077797  -0.06033743  -0.06386079 -0.01502143  0.00773917  0.07568771 -0.01618458  0.002529   0.05204153  0.01513693 -0.08621349  0.04416744]
current	[-2.1869849e-02 -1.4904298e-02 -9.7581139e-03  6.4018719e-02   6.1003882e-02  1.1778735e-05 -6.7403726e-02 -2.1448413e-02  -4.6387548e-03  6.7897163e-02 -3.0653596e-02 -3.7932698e-02  -2.1125469e-04 -7.9892501e-02 -1.6600810e-02  6.8437167e-02]
corny	[-0.00791774  0.0222966   0.02266465  0.00166673 -0.01682058 -0.00539656   0.01947722 -0.04061725  0.00843732  0.03494657  0.00328501  0.03342047  -0.00055601 -0.00767385 -0.03821671  0.0312012 ]
connection	[ 0.0510215   0.05873239 -0.05426642  0.02129719 -0.05217703  0.00884288  -0.01837654  0.05020476  0.04097356 -0.03910214 -0.01324671  0.07143723  -0.01837394 -0.02724985  0.05528664 -0.02546496]
boat	[ 0.118482    0.09528102 -0.10755966 -0.11961284 -0.04806775  0.02768388   0.06845076  0.03288107  0.10645664 -0.07181057  0.03431783  0.04826503  -0.04031642 -0.05600697  0.08374257 -0.09214691]
underrated	[-0.3591747  -0.34681204  0.34089676  0.35991278  0.39213437 -0.399498  -0.3396471  -0.40774265 -0.3655688   0.36234793 -0.41394454 -0.343622   0.35799405  0.35393962 -0.4064776   0.40647727]
international	[-0.23405425 -0.23762564  0.25100031  0.16747524  0.23696531 -0.22927529  -0.25698557 -0.27357584 -0.21056473  0.17551824 -0.23670958 -0.15957922   0.24105285  0.19664828 -0.21422732  0.2101342 ]
frankly	[ 0.3012011   0.32790306 -0.28101292 -0.34344578 -0.29252517  0.3112456   0.28997168  0.32613873  0.32081223 -0.3123212   0.3069265   0.32137328  -0.28790337 -0.29537582  0.38690802 -0.33260745]
favor	[ 0.15993738  0.12585771 -0.18862619 -0.11150883 -0.11896319  0.13155936   0.1494263   0.11343236  0.10309725 -0.16847225  0.14638549  0.16289595  -0.12317774 -0.2344021   0.11678807 -0.11655708]
fathers	[ 0.03595392  0.03729858 -0.04252743 -0.06105306 -0.00071171  0.00595337  -0.02489968  0.06751446  0.03323191 -0.02001773  0.00200366  0.07206199  -0.0499948  -0.08353899  0.01353058 -0.05820189]
dan	[ 0.09543717  0.02335138 -0.08102469 -0.05763501 -0.05964612  0.04936576   0.02210179  0.04970552  0.06009101 -0.05711196  0.04518889  0.12537912  -0.09277197 -0.15893084  0.02356532 -0.06319869]
bland	[ 0.38350958  0.36592427 -0.44769987 -0.36192402 -0.4123744   0.3761489   0.387886    0.40489042  0.39698246 -0.42837638  0.3859029   0.42303917  -0.39545834 -0.43882412  0.39968958 -0.47566974]
90s	[-0.1299639  -0.10189059  0.10827637  0.16945522  0.1768829  -0.08106796  -0.09970964 -0.12076822 -0.15689816  0.17919151 -0.14909254 -0.07505597   0.14897516  0.11420546 -0.14762467  0.10482842]
unexpected	[-0.28089756 -0.31571972  0.22905974  0.30510616  0.31187224 -0.2974338  -0.2420661  -0.3169126  -0.31307673  0.26906586 -0.2779857  -0.28794748   0.232763    0.25542864 -0.3206108   0.25229895]
